source,article_index,title,link,time,category,tokens_no_stop,positive_hits,negative_hits,sentiment_score,sentiment_label
Ukr Pravda,101,"Уряд захистив права на технології, які закуповує держава",https://epravda.com.ua/biznes/uryad-zahistiv-prava-na-tehnologiji-yaki-zakupovuye-derzhava-820351/,2026-04-13T14:53+02:00,economics,241,6,0,0.024896,positive
Ukr Pravda,102,"""Козачка"" у джазі: гурт МОВА переспівав українську естрадну пісню",https://life.pravda.com.ua/culture/gurt-mova-predstaviv-dzhazovu-versiyu-kozachki-hita-90-h-314381,2026-04-13T15:01+02:00,life,184,1,0,0.005435,positive
Ukr Pravda,103,Китайський гуманоїд Unitree майже досяг швидкості олімпійського рекордсмена,https://mezha.ua/news/unitree-h1-speed-310268,2026-04-13T15:10+02:00,technologies,147,1,0,0.006803,positive
Ukr Pravda,104,"Влаштувала на роботу ""мертвих душ"": керівниці дитсадка на Київщині оголосили підозру",https://life.pravda.com.ua/society/u-sadochku-na-kijivshchini-direktorka-vzyala-na-robotu-mertvih-dush-314379,2026-04-13T15:25+02:00,life,134,0,1,-0.007463,negative
Ukr Pravda,105,Дрони атакували хімзавод у Росії,https://www.pravda.com.ua/news/2026/04/13/8029962/,2026-04-13T15:42+02:00,politics,123,1,0,0.00813,positive
Ukr Pravda,106,Уряд виділив 700 млн грн на оновлення шкільних класів: які заклади їх отримають,https://life.pravda.com.ua/society/uryad-vidiliv-700-mln-grn-na-onovlennya-klasiv-u-shkolah-314383,2026-04-13T16:00+02:00,life,122,2,0,0.016393,positive
Ukr Pravda,107,"""Недружня країна"": Кремль відмовився вітати Мадяра з перемогою",https://www.pravda.com.ua/news/2026/04/13/8029973/,2026-04-13T16:31+02:00,politics,117,3,2,0.008547,positive
Ukr Pravda,108,Незаконна приватизація комунальної нерухомості: посадовцю КМДА вручили підозру,https://epravda.com.ua/biznes/nezakonna-privatizaciya-komunalnoji-neruhomosti-posadovcyu-kmda-vruchili-pidozru-820361,2026-04-13T16:58+02:00,economics,215,0,0,0.0,neutral
Ukr Pravda,109,У Франції розіграють картину Пікассо у благодійній лотереї за 100 євро,https://life.pravda.com.ua/culture/u-franciji-rozigrayut-kartinu-pikasso-na-blagodiyniy-lotereji-za-100-yevro-314380,2026-04-13T17:00+02:00,life,130,0,0,0.0,neutral
Ukr Pravda,110,"Роками ґвалтував, а в суді попросив ""знову бути родиною"": киянин отримав довічне",https://www.pravda.com.ua/news/2026/04/13/8029976/,2026-04-13T17:14+02:00,politics,203,1,0,0.004926,positive
Ukr Pravda,111,Окупанти атакували дронами Богодухів: постраждала дитина,https://www.pravda.com.ua/news/2026/04/13/8029977/,2026-04-13T17:20+02:00,politics,74,1,3,-0.027027,negative
Ukr Pravda,112,60% дітей в Австралії все ще мають доступ до соцмереж попри заборону,https://life.pravda.com.ua/society/60-ditey-v-avstraliji-zmogli-obiyti-zaboronu-socmerezh-314385,2026-04-13T17:27+02:00,life,142,4,0,0.028169,positive
Ukr Pravda,113,Meta створює ШІ-клона Марка Цукерберга – Financial Times,https://mezha.ua/news/meta-rozroblyaye-shi-versiyu-marka-cukerberga-310273,2026-04-13T17:28+02:00,technologies,118,0,0,0.0,neutral
Ukr Pravda,114,На Харківщині 20-річна жінка прийшла з немовлям до знайомих та вчинила сварку: малюка вилучили,https://life.pravda.com.ua/society/na-harkivshchini-u-20-richnoji-materi-viluchili-malyuka-cherez-p-yanu-svarku-314387,2026-04-13T17:45+02:00,life,116,0,1,-0.008621,negative
Ukr Pravda,115,"Мадяр розповів, як бачить ситуацію з 90 млрд євро кредиту ЄС для України",https://www.pravda.com.ua/news/2026/04/13/8029983/,2026-04-13T17:46+02:00,politics,179,2,1,0.005587,positive
Ukr Pravda,116,Єврокомісія розпочала процедуру заморожування коштів для Венеційської бієнале через участь РФ,https://life.pravda.com.ua/culture/yevrokomisiya-vimagaye-virishiti-pitannya-z-rosiyskim-pavilyonom-na-veneciyskiy-biyenale-314386,2026-04-13T18:08+02:00,life,304,1,0,0.003289,positive
Ukr Pravda,117,Поблизу селища Миропільського на кордоні з РФ українські бійці відійшли на нові рубежі,https://www.pravda.com.ua/news/2026/04/13/8029985/,2026-04-13T18:11+02:00,politics,90,0,0,0.0,neutral
Ukr Pravda,118,"У Раді зареєстрували законопроєкт, який має здешевити іпотечні кредити",https://epravda.com.ua/biznes/u-radi-zareyestruvali-zakonoproyekt-yakiy-maye-zdesheviti-ipotechni-krediti-820363,2026-04-13T18:12+02:00,economics,186,5,0,0.026882,positive
Ukr Pravda,119,Кейс Ліберових: що відомо про скандальні фото з Херсона та обурення в медіа,https://life.pravda.com.ua/society/liberovi-znimali-zagiblih-u-hersoni-bez-dozvolu-zmi-314389,2026-04-13T18:14+02:00,life,496,3,4,-0.002016,negative
Ukr Pravda,120,"Стояти можна, поспішати – ні: як правильно їсти без шкоди для шлунка",https://life.pravda.com.ua/health/likar-rozpovila-chim-naspravdi-shkidlive-harchuvannya-na-hodu-314364,2026-04-13T18:40+02:00,life,205,0,0,0.0,neutral
Ukr Pravda,121,"У СБС підтвердили, що вдарили по російському хімзаводу в Череповці",https://www.pravda.com.ua/news/2026/04/13/8029990/,2026-04-13T19:00+02:00,politics,69,0,0,0.0,neutral
Ukr Pravda,122,"Чому неконтрольований сміх так важко стримати? Вчені пояснили, що відбувається в мозку",https://life.pravda.com.ua/health/chomu-nekontrolovaniy-smih-mayzhe-nemozhlivo-zupiniti-314365,2026-04-13T19:05+02:00,life,214,0,0,0.0,neutral
Ukr Pravda,123,"64 тисячі українських держслужбовців декларують ""бездомність"" – ЗМІ",https://epravda.com.ua/biznes/64-tisyach-ukrajinskih-derzhsluzhbovciv-deklaruyut-bezdomnist-zmi-820365,2026-04-13T19:05+02:00,economics,207,2,2,0.0,neutral
Ukr Pravda,124,"Через атаки РФ на Херсонщину загинули 2 людей, ще 8 поранені",https://www.pravda.com.ua/news/2026/04/13/8029993/,2026-04-13T19:19+02:00,politics,151,1,8,-0.046358,negative
Ukr Pravda,125,"Ліберов відповів на обурення щодо фото з Херсона: ""Не отримували заборони від матері загиблого""",https://life.pravda.com.ua/society/kostyantin-liberov-vidpoviv-na-kritiku-shchodo-foto-u-hersoni-314391,2026-04-13T19:20+02:00,life,304,3,3,0.0,neutral
Ukr Pravda,126,В 2025 році в Естонії затримали рекордну кількість російських агентів,https://www.pravda.com.ua/news/2026/04/13/8029997/,2026-04-13T19:43+02:00,politics,198,4,1,0.015152,positive
Ukr Pravda,127,"Болю може не бути, а вагітність його не лікує: 10 міфів про ендометріоз",https://life.pravda.com.ua/health/10-mifiv-pro-endometrioz-314357,2026-04-13T19:50+02:00,life,584,9,0,0.015411,positive
Ukr Pravda,128,"Окупанти атакували дронами Куп’янщину: загинула 74-річна жінка, троє постраждали",https://www.pravda.com.ua/news/2026/04/13/8029998/,2026-04-13T19:56+02:00,politics,94,0,6,-0.06383,negative
Ukr Pravda,129,"ЛНЗ та ""Шахтар"" не виявили переможця в матчі лідерів чемпіонату України з футболу",https://champion.com.ua/ukr/football/lnz-shahtar-rezultat-matchu-23-turu-upl-1069988,2026-04-13T20:19+02:00,sport,194,0,1,-0.005155,negative
Ukr Pravda,130,Лідера гурту Massive Attack заарештували на протесті на підтримку Палестини,https://life.pravda.com.ua/culture/lidera-gurtu-massive-attack-zaareshtuvali-na-protesti-na-pidtrimku-palestini-314390,2026-04-13T20:21+02:00,life,188,2,1,0.005319,positive
Ukr Pravda,131,Зеленський: Україна створила потужну оборонну індустрію і змінює модель співпраці,https://www.pravda.com.ua/news/2026/04/13/8030003/,2026-04-13T20:41+02:00,politics,196,5,1,0.020408,positive
Ukr Pravda,132,"Трамп каже, що телефонували з Ірану і ""дуже хочуть укласти угоду""",https://www.pravda.com.ua/news/2026/04/13/8030000/,2026-04-13T20:49+02:00,politics,113,0,1,-0.00885,negative
Ukr Pravda,133,"Світоліна – сьома, Костюк опустилась на сходинку в оновленому рейтингу WTA",https://champion.com.ua/ukr/tennis/tenis-reyting-wta-svitolina-zalishilasya-somoyu-kostyuk-opustilasya-1069947,2026-04-13T20:56+02:00,sport,139,0,0,0.0,neutral
Ukr Pravda,134,"Вікна немов очі, а двері – як рот: чому наша уява домальовує звичайним предметам людські риси",https://life.pravda.com.ua/society/vcheni-vidpovili-chomu-mi-bachimo-oblichchya-v-nezhivih-predmetah-314351,2026-04-13T21:12+02:00,life,271,1,0,0.00369,positive
Ukr Pravda,135,"Президент США пояснив своє ШІ-зображення у вигляді Ісуса: каже, що це був ""лікар""",https://www.pravda.com.ua/news/2026/04/13/8030005/,2026-04-13T21:15+02:00,politics,126,0,0,0.0,neutral
Ukr Pravda,136,Трамп відмовився перепрошувати перед Папою Левом XIV і знову його розкритикував,https://www.pravda.com.ua/news/2026/04/13/8030006/,2026-04-13T21:21+02:00,politics,137,1,0,0.007299,positive
Ukr Pravda,137,Росіяни атакували дроном бригаду екстреної допомоги у Херсоні: постраждали двоє медиків,https://www.pravda.com.ua/news/2026/04/13/8030009/,2026-04-13T21:41+02:00,politics,81,4,2,0.024691,positive
Ukr Pravda,138,"Збірна України з водного поло відмовилая грати проти Росії, за що отримала технічну поразку",https://champion.com.ua/ukr/water-polo/ukrajinskim-vaterpolistam-zarahuvali-tehnichnu-porazku-za-nevihid-na-match-proti-rosiji-1070003,2026-04-13T21:52+02:00,sport,77,0,1,-0.012987,negative
Ukr Pravda,139,"CNN: У Вашингтоні запевняють, що переговори з Іраном тривають",https://www.pravda.com.ua/news/2026/04/13/8030013/,2026-04-13T22:00+02:00,politics,107,0,1,-0.009346,negative
Ukr Pravda,140,Дрон РФ влучив у цивільну вантажівку на Сумщині – водій загинув,https://www.pravda.com.ua/news/2026/04/13/8030014/,2026-04-13T22:28+02:00,politics,61,0,0,0.0,neutral
Ukr Pravda,141,"У ТЦК пояснили, чому батька п’ятьох дітей з відстрочкою оштрафували на 56 тисяч гривень",https://www.pravda.com.ua/news/2026/04/13/8030015/,2026-04-13T23:00+02:00,politics,196,1,0,0.005102,positive
Ukr Pravda,142,"У МЗС призначили спецпосла з питань військовополонених, цивільних і зниклих безвісти",https://www.pravda.com.ua/news/2026/04/13/8030017/,2026-04-13T23:21+02:00,politics,117,1,0,0.008547,positive
Ukr Pravda,143,"Зеленський заявив, що Україна вперше в історії достатньо озброєна для захисту від ударів РФ",https://www.pravda.com.ua/news/2026/04/13/8030018/,2026-04-13T23:42+02:00,politics,148,1,1,0.0,neutral
Ukr Pravda,144,Генштаб: На фронті відбулось 104 бойових зіткнення від початку доби,https://www.pravda.com.ua/news/2026/04/13/8030019/,2026-04-13T23:49+02:00,politics,233,0,6,-0.025751,negative
Ukr Pravda,145,"Сіннер став першою ракеткою світу, Сачко залишив 200 найсильніших в оновленому рейтингу АТР",https://champion.com.ua/ukr/tennis/tenis-reyting-atr-sinner-povernuvsya-na-vershinu-sachko-vtrativ-poziciji-1069948,2026-04-13T23:57+02:00,sport,140,0,0,0.0,neutral
